[0.013s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/artem/admin_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/artem/admin_ws/install/articubot_one
[0.085s] -- The C compiler identification is GNU 13.2.0
[0.162s] -- The CXX compiler identification is GNU 13.2.0
[0.182s] -- Detecting C compiler ABI info
[0.299s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.312s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.456s] -- Detecting CXX compiler ABI info - done
[0.467s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.474s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.669s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.752s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.821s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.970s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.990s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.990s] -- Configured cppcheck include dirs: 
[0.990s] -- Configured cppcheck exclude dirs and/or files: 
[1.012s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.012s] -- Configured cpplint exclude dirs and/or files: 
[1.016s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.016s] -- Configured 'flake8' exclude dirs and/or files: 
[1.021s] -- Added test 'lint_cmake' to check CMake code style
[1.025s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.045s] -- Added test 'uncrustify' to check C / C++ code style
[1.045s] -- Configured uncrustify additional arguments: 
[1.048s] -- Added test 'xmllint' to check XML markup files
[1.051s] -- Configuring done (1.0s)
[1.054s] -- Generating done (0.0s)
[1.055s] -- Build files have been written to: /home/artem/admin_ws/build/articubot_one
[1.061s] Invoked command in '/home/artem/admin_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/artem/admin_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/artem/admin_ws/install/articubot_one
[1.063s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/artem/admin_ws/build/articubot_one -- -j8 -l8
[1.117s] Invoked command in '/home/artem/admin_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/artem/admin_ws/build/articubot_one -- -j8 -l8
[1.159s] Invoking command in '/home/artem/admin_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/artem/admin_ws/build/articubot_one
[1.169s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.582s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.595s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.608s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.621s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.633s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.646s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.658s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.671s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.683s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.696s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.709s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.721s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.734s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/package.dsv
[1.746s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.759s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.771s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.783s] -- Symlinking: /home/artem/admin_ws/install/articubot_one/share/articubot_one/package.xml
[1.798s] Invoked command in '/home/artem/admin_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/artem/admin_ws/build/articubot_one
